########## Testcase 0: Failed ##########
Expected Output: 
godnot 43874
only 63608
jesus 43876
Can 63214
Dunno 61877
wat 63429
to 63831
get 63788
her 63394
Not 62980
yet 61457
chikkuk 43885
then 63763
wat 63429
abt 57104
tht 54227
guy 63803
did 63804
he 63821
stopped 52336
irritating 49996
or 63708
msging 43896
to 63831
u 63663
How 63319
long 63423
does 58343
it 63823
take 62842
to 63831
get 63788
it 63823
This 63682
is 63684
my 63731
number 63528
by 63500
vivek 43912
sorry 62226
brah 44794
just 63711
finished 63302
the 63725
last 62702
of 63743
my 63731
exams 60042
what 63564
up 63211
I 63808
got 63609
arrested 43926
for 63826
possession 60693
at 63781
I 63808
shit 63732
you 63787
not 63498
ltTIMEgt 60645
pm 59353
You 63545
are 63702
right 63194
though 63176
I 63808
cant 63431
give 63393
you 63787
the 63725
space 45104
you 63787
want 63251
and 63820
need 63271
This 63682
is 63684
really 63685
starting 46501
to 63831
become 53597
an 61650
issue 43957
I 63808
was 63794
going 62796
to 63831
suggest 43962
setting 43963
a 63650
definite 43965
move 53285
outif 43967
im 63127
still 63525
there 62224
after 62965
greece 43972
But 63364
maybe 54416
you 63787
are 63702
ready 63518
and 63820
should 62073
do 63712
it 63823
now 63397
Just 63466
normal 56556
only 63608
here 63723
Please 63053
protect 53399
yourself 62099
from 63316
ethreats 53402
SIB 53403
never 58800
asks 53405
for 63826
sensitive 53407
information 53408
like 63810
PasswordsATMSMS 53410
PIN 53411
thru 53412
email 62494
Never 62917
share 63596
your 63789
password 53417
with 63598
anybody 53419
I 63808
miss 59498
you 63787
so 63769
much 63668
Im 63497
so 63769
desparate 44016
I 63808
have 63697
recorded 44019
the 63725
message 61689
you 63787
left 62305
for 63826
me 63741
the 63725
other 63800
day 63441
and 63820
listen 58148
to 63831
it 63823
just 63711
to 63831
hear 63230
the 63725
sound 60123
of 63743
your 63789
voice 61237
I 63808
love 62984
you 63787
Hi 63519
Im 63497
always 63004
online 61725
on 63526
yahoo 47325
and 63820
would 63371
like 63810
to 63831
chat 60802
with 63598
you 63787
someday 44057
Goodmorningmy 44058
grandfather 44059
expiredso 44060
am 63436
on 63526
leave 63506
today 62100
Where 57973
are 63702
you 63787
What 63293
are 63702
you 63787
doing 63703
Are 62823
yuou 44073
working 60337
on 63526
getting 59208
the 63725
pc 48334
to 63831
your 63789
moms 62144
Did 60494
you 63787
find 62455
a 63650
spot 44086
that 63798
it 63823
would 63371
work 63150
I 63808
need 63271
you 63787
Sure 51835
Ill 63717
see 63785
if 63786
I 63808
can 63569
come 63751
by 63500
in 63814
a 63650
bit 63634
I 63808
agree 44106
So 63660
i 63770
can 63569
stop 63418
thinkin 63362
about 63345
ipad 52570
Can 63214
you 63787
please 63244
ask 63761
macho 60859
the 63725
same 63676
question 59304
Lets 57218
pool 44123
our 62809
money 62429
together 62588
and 63820
buy 62872
a 63650
bunch 44130
of 63743
lotto 44132
tickets 60952
If 63378
we 63557
win 62644
I 63808
get 63788
ltgt 63727
u 63663
get 63788
ltgt 63727
Deal 44143
Ok 63755
I 63808
had 62198
askd 62172
u 63663
a 63650
question 59304
some 63805
hours 63728
before 63212
Its 63829
answer 57939
Watching 61831
tv 61031
lor 63775
Nice 44159
one 63613
then 63763
i 63770
like 63810
lor 63775
Im 63497
thinking 60965
that 63798
chennai 60305
forgot 62113
to 63831
come 63751
for 63826
auction 44173
Early 44174
bird 44175
Any 58927
purchases 44177
yet 61457
Went 44810
to 63831
pay 55600
rent 44603
So 63660
i 63770
had 62198
to 63831
go 63647
to 63831
the 63725
bank 60838
to 63831
authorise 44192
the 63725
payment 44194
HEY 59324
MATE 55404
HOWS 49838
U 63481
HONEYDID 44199
U 63481
AVE 44201
GOOD 61819
HOLIDAY 52021
GIMMI 44204
DE 44205
GOSSx 44206
Howz 44207
painit 44208
will 63457
come 63751
down 59589
todaydo 44212
as 63424
i 63770
said 61592
ystrdayice 44216
and 63820
medicine 50309
chile 44219
please 63244
Its 63829
only 63608
a 63650
ltDECIMALgt 56690
hour 62386
drive 61424
for 63826
me 63741
I 63808
come 63751
down 59589
all 63556
the 63725
time 63565
and 63820
will 63457
be 63812
subletting 44238
febapril 44239
for 63826
audition 61416
season 44242
Yes 63657
ammaelife 44244
takes 63380
lot 62269
of 63743
turns 60004
you 63787
can 63569
only 63608
sit 62233
and 63820
try 62879
to 63831
hold 61721
the 63725
steering 44258
Yeah 63469
thats 63661
what 63564
I 63808
thought 62592
lemme 56777
know 63558
if 63786
anythings 44267
goin 59909
on 63526
later 63719
Mmmm 44271
I 63808
cant 63431
wait 63779
to 63831
lick 46957
it 63823
Pls 61975
go 63647
there 62224
today 62100
ltgt 63727
I 63808
dont 63777
want 63251
any 62413
excuses 44287
Can 63214
you 63787
plz 53379
tell 63253
me 63741
the 63725
ans 44676
BSLVYL 58692
sent 62783
via 44679
fullonsmscom 54652
U 63481
in 63814
town 62837
alone 62922
I 63808
to 63831
am 63436
looking 62016
forward 59131
to 63831
all 63556
the 63725
sex 44311
cuddling 44312
Only 58252
two 59860
more 63614
sleeps 44316
We 63637
have 63697
all 63556
rounderso 44320
not 63498
required 44322
No 63669
its 63832
truekDo 44325
u 63663
knw 62168
dis 58710
no 62996
ltgt 63727
Dont 61854
worry 55110
day 63441
very 63592
big 63235
lambu 44336
ji 44337
vl 53968
cometil 44339
then 63763
enjoy 62527
batchlor 44342
party 55427
oh 62218
ya 60812
Got 55262
hip 44347
hop 44348
open 62438
Haha 56551
i 63770
was 63794
thinking 60965
can 63569
go 63647
for 63826
jazz 53038
then 63763
zoom 44359
to 63831
cine 44361
Actually 51947
tonight 62838
im 63127
free 63827
leh 60581
And 63696
theres 62497
a 63650
kb 44370
lesson 57517
tonight 62838
Im 63497
ok 63420
Will 62114
do 63712
my 63731
part 62199
tomorrow 63249
No 63669
But 63364
we 63557
found 60339
a 63650
diff 59722
farm 44386
shop 61858
to 63831
buy 62872
some 63805
cheese 44703
On 50165
way 63189
back 63499
now 63397
can 63569
i 63770
call 63718
in 63814
R 56345
u 63663
still 63525
working 60337
now 63397
Yep 61548
I 63808
do 63712
like 63810
the 63725
pink 44410
furniture 44411
tho 61251
Customer 57871
place 62461
i 63770
wil 63025
cal 51333
u 63663
sir 61401
A 61818
pure 44421
hearted 44422
person 62906
can 63569
have 63697
a 63650
wonderful 61190
smile 63168
that 63798
makes 61183
even 63175
hisher 44432
enemies 44433
to 63831
feel 63258
guilty 46735
for 63826
being 62629
an 61650
enemy 44910
So 63660
catch 53044
the 63725
world 54593
with 63598
your 63789
smile 63168
GOODMORNING 44448
amp 63492
HAVE 61674
A 61818
SMILEY 44452
SUNDAY 44453
Theoretically 44454
yeah 63304
he 63821
could 61873
be 63812
able 58359
to 63831
come 63751
Alright 53723
were 63326
hooked 44464
up 63211
where 61717
you 63787
guys 61375
at 63781
not 63498
that 63798
I 63808
know 63558
of 63743
most 62396
people 63548
up 63211
here 63723
are 63702
still 63525
out 63742
of 63743
town 62837
No 63669
let 59518
me 63741
do 63712
the 63725
math 44489
Your 62654
not 63498
good 62617
at 63781
it 63823
Oh 63064
ok 63420
wait 63779
me 63741
there 62224
My 63747
lect 44501
havent 63483
finish 61316
Yeah 63469
my 63731
usual 55916
guys 61375
out 63742
of 63743
town 62837
but 63807
therere 44512
definitely 58703
people 63548
around 62259
I 63808
know 63558
I 63808
am 63436
joining 44520
today 62100
formallyPls 44522
keep 63604
prayingwill 44524
talk 63342
later 63719
Happy 59217
or 63708
sad 57633
one 63613
thing 62366
about 63345
past 54279
is 63684
Its 63829
no 62996
more 63614
GOOD 61819
MORNING 44539
No 63669
Did 60494
you 63787
multimedia 44543
message 61689
them 62728
or 63708
email 62494
Okie 63065
but 63807
i 63770
scared 46192
u 63663
say 63765
i 63770
fat 52205
Then 62569
u 63663
dun 63147
wan 62571
me 63741
already 63428
did 63804
u 63663
get 63788
that 63798
message 61689
Sorry 63716
sir 61401
i 63770
will 63457
call 63718
you 63787
tomorrow 63249
senthilhsbc 44574
What 63293
you 63787
need 63271
You 63545
have 63697
a 63650
person 62906
to 63831
give 63393
na 50512
She 63370
left 62305
it 63823
very 63592
vague 44589
She 63370
just 63711
said 61592
she 63764
would 63371
inform 44595
the 63725
person 62906
in 63814
accounting 44599
about 63345
the 63725
delayed 44602
rent 44603
and 63820
that 63798
i 63770
should 62073
discuss 57103
with 63598
the 63725
housing 44611
agency 44612
about 63345
my 63731
renting 44615
another 63356
place 62461
But 63364
checking 60137
online 61725
now 63397
and 63820
all 63556
places 44624
around 62259
usc 44626
are 63702
ltgt 63727
and 63820
up 63211
Hi 63519
juan 44632
Im 63497
coming 61945
home 62826
on 63526
fri 58391
hey 54495
Of 60142
course 61354
i 63770
expect 44642
a 63650
welcome 44644
party 55427
and 63820
lots 50746
of 63743
presents 44649
Ill 63717
phone 62480
u 63663
when 63516
i 63770
get 63788
back 63499
Loads 44657
of 63743
love 62984
nicky 44660
x 63656
x 63656
x 63656
x 63656
x 63656
x 63656
x 63656
x 63656
x 63656
Can 63214
you 63787
plz 53379
tell 63253
me 63741
the 63725
ans 44676
BSLVYL 58692
sent 62783
via 44679
fullonsmscom 54652
Short 44681
But 63364
Cute 44683
Be 47395
a 63650
good 62617
person 62906
but 63807
dont 63777
try 62879
to 63831
prove 44692
it 63823
Gud 63008
noon 44695
Gumbys 44696
has 63408
a 63650
special 56309
where 61717
a 63650
ltgt 63727
cheese 44703
pizza 60198
is 63684
so 63769
I 63808
know 63558
what 63564
were 63326
doin 53962
tonight 62838
Like 59301
a 63650
personal 54813
sized 44716
or 63708
what 63564
Same 55608
Im 63497
at 63781
my 63731
great 63581
aunts 44724
anniversary 44725
party 55427
in 63814
tarpon 44728
springs 44729
Cab 44730
is 63684
availablethey 44732
pick 62434
up 63211
and 63820
drop 62830
at 63781
door 48029
steps 44739
oktake 44740
careumma 44741
to 63831
you 63787
too 61476
Unlimited 44745
texts 56478
Limited 44747
minutes 62549
No 63669
problem 61788
We 63637
will 63457
be 63812
spending 44754
a 63650
lot 62269
of 63743
quality 51590
time 63565
together 62588
Have 63687
you 63787
heard 50139
from 63316
this 63744
week 63819
Yes 63657
Last 52707
practice 45388
No 63669
Thank 62326
you 63787
Youve 56373
been 63373
wonderful 61190
Otherwise 62197
had 62198
part 62199
time 63565
job 62201
natuition 62202
Okie 63065
That 63677
depends 44784
How 63319
would 63371
you 63787
like 63810
to 63831
be 63812
treated 44791
Right 54369
on 63526
brah 44794
see 63785
you 63787
later 63719
Waiting 47152
in 63814
e 62062
car 62145
my 63731
mum 62840
lor 63775
U 63481
leh 60581
Reach 44807
home 62826
already 63428
Went 44810
fast 58580
asleep 44812
deartake 44813
care 60795
No 63669
that 63798
just 63711
means 63410
you 63787
have 63697
a 63650
fat 52205
head 61631
Sounds 61300
like 63810
a 63650
plan 62481
Cardiff 44828
is 63684
still 63525
here 63723
and 63820
still 63525
cold 44834
Im 63497
sitting 60192
on 63526
the 63725
radiator 44839
Serious 44840
What 63293
like 63810
proper 44843
tongued 44844
her 63394
Shes 59672
good 62617
She 63370
was 63794
wondering 62505
if 63786
you 63787
wont 62967
say 63765
hi 56838
but 63807
shes 60289
smiling 63184
now 63397
So 63660
how 63433
are 63702
you 63787
coping 44864
with 63598
the 63725
long 63423
distance 53337
How 63319
i 63770
noe 56564
Shes 59672
in 63814
da 63648
car 62145
now 63397
Later 53397
then 63763
c 61172
lar 62299
Im 63497
wearing 44882
shorts 44883
Yeah 63469
whatever 57473
lol 57835
Today 59468
is 63684
ACCEPT 44889
DAYU 44890
Accept 44891
me 63741
as 63424
Brother 44894
Sister 44895
Lover 44896
Dear 61992
Best 60593
Clos 44899
Lvblefrnd 44900
Jstfrnd 44901
Cutefrnd 44902
Lifpartnr 44903
Belovd 44904
Swtheart 44905
Bstfrnd 44906
No 63669
rply 44908
means 63410
enemy 44910
Ok 63755
C 54743
u 63663
then 63763
Eh 51557
ur 63170
laptop 44917
got 63609
no 62996
stock 50967
lei 63792
He 58784
say 63765
mon 59701
muz 59618
come 63751
again 62898
to 63831
take 62842
a 63650
look 60902
c 61172
got 63609
a 63650
not 63498
I 63808
wish 63102
I 63808
dont 63777
think 63567
its 63832
gonna 62273
snow 61350
that 63798
much 63668
But 63364
it 63823
will 63457
be 63812
more 63614
than 62280
those 57194
flurries 44953
we 63557
usually 44955
get 63788
that 63798
melt 48887
before 63212
they 63037
hit 58563
the 63725
ground 48258
Eek 46016
We 63637
havent 63483
had 62198
snow 61350
since 63114
ltgt 63727
before 63212
I 63808
was 63794
even 63175
born 53584
Do 62526
thing 62366
Change 44978
that 63798
sentence 44980
into 61779
Because 63693
i 63770
want 63251
concentrate 44985
in 63814
my 63731
educational 44988
career 44989
im 63127
leaving 62749
here 63723
Oh 63064
really 63685
perform 44995
write 58453
a 63650
paper 55261
go 63647
to 63831
a 63650
movie 50757
AND 54742
be 63812
home 62826
by 63500
midnight 63465
huh 57720
Okay 48999
lor 63775
Will 62114
they 63037
still 63525
let 59518
us 63825
go 63647
a 63650
not 63498
ah 63488
Coz 48861
they 63037
will 63457
not 63498
know 63558
until 62923
later 63719
We 63637
drop 62830
our 62809
cards 45030
into 61779
the 63725
box 61437
right 63194
How 63319
Izzit 54892
still 63525
raining 54894
As 61889
if 63786
i 63770
wasnt 62264
having 62691
enough 63610
trouble 59972
sleeping 48082
Lol 63029
I 63808
really 63685
need 63271
to 63831
remember 60583
to 63831
eat 60743
when 63516
Im 63497
drinking 58603
but 63807
I 63808
do 63712
appreciate 48415
you 63787
keeping 53336
me 63741
company 63594
that 63798
night 63017
babe 63455
smiles 63156
Babe 59734
I 63808
lost 56868
you 63787
Will 62114
you 63787
try 62879
rebooting 45077
Yes 63657
Nigh 45079
you 63787
cant 63431
aha 60063
Nooooooo 45083
Im 63497
gonna 62273
be 63812
bored 62697
to 63831
death 45089
all 63556
day 63441
Cable 45092
and 63820
internet 58065
outage 45095
Sos 45096
Any 58927
amount 60980
i 63770
can 63569
get 63788
pls 63216
Playin 45103
space 45104
poker 45105
u 63663
How 63319
come 63751
guoyang 45109
go 63647
n 62194
tell 63253
her 63394
Then 62569
u 63663
told 62959
her 63394
You 63545
need 63271
to 63831
get 63788
up 63211
Now 62891
They 61770
r 63560
giving 63078
a 63650
second 54386
chance 55533
to 63831
rahul 45131
dengra 45132
Yeah 63469
in 63814
fact 49794
he 63821
just 63711
asked 58574
if 63786
we 63557
needed 53054
anything 63231
like 63810
an 61650
hour 62386
ago 57188
When 62484
and 63820
how 63433
much 63668
WHEN 45151
THE 60483
FIRST 45153
STRIKE 45154
IS 59320
A 61818
RED 45157
ONE 60471
THE 60483
BIRD 45160
ANTELOPE 45161
BEGIN 45162
TOPLAY 45163
IN 59945
THE 60483
FIELDOF 45166
SELFINDEPENDENCE 45167
BELIEVE 45168
THIS 59321
THE 60483
FLOWER 45171
OF 57207
CONTENTION 45173
WILL 57330
GROWRANDOM 45175
Does 45176
daddy 45177
have 63697
a 63650
bb 60865
now 63397
Shes 59672
borderline 45183
but 63807
yeah 63304
whatever 57473
I 63808
got 63609
a 63650
call 63718
from 63316
a 63650
landline 45193
number 63528
I 63808
am 63436
asked 58574
to 63831
come 63751
to 63831
anna 45201
nagar 45202
I 63808
will 63457
go 63647
in 63814
the 63725
afternoon 62846
Until 45209
lor 63775
Ya 63126
can 63569
go 63647
dinner 63050
together 62588
I 63808
will 63457
be 63812
gentle 61797
princess 62646
We 63637
will 63457
make 62918
sweet 55223
gentle 61797
love 62984
How 63319
u 63663
doin 53962
baby 61798
girl 60409
hope 62858
u 63663
are 63702
okay 61492
every 63440
time 63565
I 63808
call 63718
ure 62023
phone 62480
is 63684
off 63632
I 63808
miss 59498
u 63663
get 63788
in 63814
touch 54943
Sorry 63716
went 63044
to 63831
bed 61956
early 56967
nightnight 45255
I 63808
like 63810
to 63831
think 63567
theres 62497
always 63004
the 63725
possibility 45263
of 63743
being 62629
in 63814
a 63650
pub 62004
later 63719
HMM 45270
yeah 63304
if 63786
your 63789
not 63498
too 61476
grooved 45276
out 63742
And 63696
im 63127
looking 62016
forward 59131
to 63831
my 63731
pound 46248
special 56309
I 63808
got 63609
to 63831
video 45289
tape 45290
pple 45291
type 58371
in 63814
message 61689
lor 63775
U 63481
so 63769
free 63827
wan 62571
help 62471
me 63741
Hee 61458
Cos 59658
i 63770
noe 56564
u 63663
wan 62571
watch 62359
infernal 48129
affairs 48130
so 63769
ask 63761
u 63663
along 59188
Asking 45315
shuhui 63762
oso 61973
Hi 63519
dude 46138
hw 58575
r 63560
u 63663
da 63648
realy 45324
mising 45325
u 63663
today 62100
Me 62696
hungry 57304
buy 62872
some 63805
food 62692
good 62617
lei 63792
But 63364
mum 62840
n 62194
yun 45338
dun 63147
wan 62571
juz 57966
buy 62872
a 63650
little 60230
bit 63634
I 63808
probably 62666
wont 62967
eat 60743
at 63781
all 63556
today 62100
I 63808
think 63567
Im 63497
gonna 62273
pop 54719
How 63319
was 63794
your 63789
weekend 63543
Did 60494
u 63663
miss 59498
me 63741
I 63808
knew 63104
it 63823
U 63481
slept 51810
v 50625
late 63027
yest 62189
Wake 60627
up 63211
so 63769
late 63027
Haha 56551
dont 63777
be 63812
angry 61995
with 63598
yourself 62099
Take 60542
it 63823
as 63424
a 63650
practice 45388
for 63826
the 63725
real 60392
thing 62366
Where 57973
is 63684
that 63798
one 63613
day 63441
training 58997
So 63660
i 63770
could 61873
kiss 61084
and 63820
feel 63258
you 63787
next 63818
to 63831
me 63741
Have 63687
a 63650
nice 63626
day 63441
my 63731
dear 63602
I 63808
sent 62783
lanre 45417
fakeyes 45418
Eckankar 45419
details 59337
to 63831
the 63725
mail 57878
box 61437
Your 62654
dad 62973
is 63684
back 63499
in 63814
ph 45430
If 63378
you 63787
ask 63761
her 63394
or 63708
she 63764
say 63765
any 62413
please 63244
message 61689
If 63378
e 62062
timing 59182
can 63569
then 63763
i 63770
go 63647
w 57855
u 63663
lor 63775
Love 63653
you 63787
aathilove 45453
u 63663
lot 62269
I 63808
was 63794
just 63711
callin 45459
to 63831
say 63765
hi 56838
Take 60542
care 60795
bruv 45465
Did 60494
u 63663
turn 45468
on 63526
the 63725
heater 45473
The 63802
heater 45473
was 63794
on 63526
and 63820
set 61713
to 63831
ltgt 63727
degrees 45480
Thanks 61110
for 63826
your 63789
message 61689
I 63808
really 63685
appreciate 48415
your 63789
sacrifice 45489
Im 63497
not 63498
sure 62338
of 63743
the 63725
process 45495
of 63743
direct 45497
pay 55600
but 63807
will 63457
find 62455
out 63742
on 63526
my 63731
way 63189
back 63499
from 63316
the 63725
test 61523
tomorrow 63249
Im 63497
in 63814
class 63462
now 63397
Do 62526
have 63697
a 63650
wonderful 61190
day 63441
WOT 59702
U 63481
UP 60452
J 45523
Night 49868
night 63017
see 63785
you 63787
tomorrow 63249
do 63712
u 63663
think 63567
that 63798
any 62413
girl 60409
will 63457
propose 45536
u 63663
today 62100
by 63500
seing 45540
ur 63170
bloody 56844
funky 45543
shit 63732
fucking 59525
faceasssssholeeee 45546
I 63808
wish 63102
u 63663
were 63326
here 63723
I 63808
feel 63258
so 63769
alone 62922
Reason 45556
is 63684
if 63786
the 63725
team 45560
budget 60863
is 63684
available 54584
at 63781
last 62702
they 63037
buy 62872
the 63725
unsold 45569
players 62934
for 63826
at 63781
base 45573
rate 45574
CERI 45575
U 63481
REBEL 45577
SWEET 45578
DREAMZ 45579
ME 60691
LITTLE 45581
BUDDY 45582
C 54743
YA 54618
MORO 53570
WHO 59319
NEEDS 45587
BLOKES 45588
Huh 63790
i 63770
cant 63431
thk 62565
of 63743
more 63614
oredi 45595
how 63433
many 61988
pages 45598
do 63712
we 63557
have 63697
His 58228
frens 45730
go 63647
then 63763
he 63821
in 63814
lor 63775
Not 62980
alone 62922
wif 62294
my 63731
mum 62840
n 62194
sis 57963
lor 63775
Nationwide 45617
auto 48203
centre 63047
or 63708
something 63816
like 63810
that 63798
on 63526
Newport 45625
road 54671
I 63808
liked 55575
them 62728
there 62224
Hey 63328
I 63808
missed 60878
you 63787
tm 57551
of 63743
last 62702
night 63017
as 63424
my 63731
phone 62480
was 63794
on 63526
the 63725
charge 59426
smiles 63156
I 63808
am 63436
meeting 62163
a 63650
friend 62920
shortly 45652
Whatever 45653
juliana 45654
Do 62526
whatever 57473
you 63787
want 63251
Friendship 52411
is 63684
not 63498
a 63650
game 57033
to 63831
play 61720
It 60008
is 63684
not 63498
a 63650
word 55353
to 63831
say 63765
It 60008
doesnt 62673
start 61013
on 63526
March 45677
and 63820
ends 54703
on 63526
May 62998
It 60008
is 63684
tomorrow 63249
yesterday 59840
today 62100
and 63820
e 62062
Hello 62491
Sort 45690
of 63743
out 63742
in 63814
town 62837
already 63428
That 63677
So 63660
dont 63777
rush 57278
home 62826
I 63808
am 63436
eating 45703
nachos 45704
Will 62114
let 59518
you 63787
know 63558
eta 45709
Ok 63755
lor 63775
Anyway 62793
i 63770
thk 62565
we 63557
cant 63431
get 63788
tickets 60952
now 63397
cos 62361
like 63810
quite 63766
late 63027
already 63428
U 63481
wan 62571
go 63647
look 60902
ur 63170
frens 45730
a 63650
not 63498
Darren 59644
is 63684
wif 62294
them 62728
now 63397
I 63808
am 63436
on 63526
the 63725
way 63189
to 63831
ur 63170
home 62826
Dizzamn 45746
aight 62431
Ill 63717
ask 63761
my 63731
suitemates 45751
when 63516
I 63808
get 63788
back 63499
Nimbomsons 45756
Yep 61548
phone 62480
knows 45759
that 63798
one 63613
Obviously 45762
cos 62361
thats 63661
a 63650
real 60392
word 55353
I 63808
love 62984
to 63831
cuddle 48554
I 63808
want 63251
to 63831
hold 61721
you 63787
in 63814
my 63731
strong 45779
arms 45780
right 63194
now 63397
R 56345
u 63663
in 63814
this 63744
continent 45787
Well 63603
you 63787
pay 55600
over 63478
like 63810
ltgt 63727
yrs 61215
so 63769
its 63832
not 63498
too 61476
difficult 61487
Kkwhen 45800
will 63457
you 63787
give 63393
treat 63138
Hes 47773
just 63711
gonna 62273
worry 55110
for 63826
nothing 54447
And 63696
he 63821
wont 62967
give 63393
you 63787
money 62429
its 63832
no 62996
use 63768
Did 60494
you 63787
get 63788
any 62413
gift 45824
This 63682
year 59227
i 63770
didnt 62214
get 63788
anything 63231
So 63660
bad 63256
somewhere 61052
out 63742
there 62224
beneath 45836
the 63725
pale 45838
moon 45839
light 62109
someone 62456
think 63567
in 63814
of 63743
u 63663
some 63805
where 61717
out 63742
there 62224
where 61717
dreams 60287
come 63751
true 63830
goodnite 45854
amp 63492
sweet 55223
dreams 60287
Well 63603
theres 62497
a 63650
pattern 45861
emerging 45862
of 63743
my 63731
friends 61765
telling 57286
me 63741
to 63831
drive 61424
up 63211
and 63820
come 63751
smoke 45886
with 63598
them 62728
and 63820
then 63763
telling 57286
me 63741
that 63798
Im 63497
a 63650
weed 58514
fiendmake 45884
them 62728
smoke 45886
too 61476
muchimpede 45888
their 59104
doing 63703
other 63800
things 62557
so 63769
you 63787
see 63785
how 63433
Im 63497
hesitant 45898
ow 45899
u 63663
deyi 45901
paid 53688
thousadi 45903
told 62959
u 63663
would 63371
call 63718
IM 60457
FINE 45909
BABES 45910
AINT 45911
BEEN 55418
UP 60452
MUCH 61813
THO 45915
SAW 45916
SCARY 45917
MOVIE 45918
YEST 45919
ITS 60448
QUITE 45921
FUNNY 45922
WANT 52022
MRW 49865
AFTERNOON 45925
AT 60482
TOWN 45927
OR 60465
MALL 45929
OR 60465
SUMTHINxx 45931
Im 63497
reaching 56209
home 62826
in 63814
min 62956
Forgot 45937
you 63787
were 63326
working 60337
today 62100
Wanna 56579
chat 60802
but 63807
things 62557
are 63702
ok 63420
so 63769
drop 62830
me 63741
a 63650
text 63514
when 63516
youre 63503
free 63827
bored 62697
etc 60541
and 63820
ill 62794
ring 62067
Hope 61957
all 63556
is 63684
well 62860
nose 45965
essay 45966
and 63820
all 63556
xx 56866
Ha 49647
Then 62569
we 63557
must 63099
walk 60561
to 63831
everywhere 45976
Cannot 45977
take 62842
tram 45979
My 63747
cousin 45981
said 61592
can 63569
walk 60561
to 63831
vic 45986
market 60021
from 63316
our 62809
hotel 55482
Discussed 45991
with 63598
your 63789
mother 53467
ah 63488
Ok 63755
Sorry 63716
I 63808
cant 63431
text 63514
amp 63492
drive 61424
coherently 46003
see 63785
you 63787
in 63814
twenty 46007
In 63222
which 63409
place 62461
i 63770
can 63569
get 63788
rooms 58387
cheap 46015
Eek 46016
thats 63661
a 63650
lot 62269
of 63743
time 63565
especially 62488
since 63114
American 46024
Pie 46025
is 63684
like 63810
minutes 62549
long 63423
I 63808
cant 63431
stop 63418
singing 46033
it 63823
GRAN 46035
ONLYFOUND 46036
OUT 62579
AFEW 46038
DAYS 46039
AGOCUSOON 46040
HONI 46041
University 46042
of 63743
southern 46044
california 61730
We 63637
have 63697
to 63831
pick 62434
rayan 46050
macleran 46051
there 62224
U 63481
gd 63767
lor 63775
go 63647
shopping 53684
i 63770
got 63609
stuff 62874
to 63831
do 63712
U 63481
wan 62571
watch 62359
infernal 48129
affairs 48130
a 63650
not 63498
Come 52494
lar 62299
Well 63603
Balls 46073
Time 54864
to 63831
make 62918
calls 60326
ltgt 63727
in 63814
mca 46080
But 63364
not 63498
conform 46083
Oh 63064
ok 63420
Wats 61627
ur 63170
email 62494
Yes 63657
princess 62646
Are 62823
you 63787
going 62796
to 63831
make 62918
me 63741
moan 46097
Lol 63029
its 63832
ok 63420
I 63808
didnt 62214
remember 60583
til 63780
last 62702
nite 62054
Cool 63563
Ill 63717
text 63514
you 63787
in 63814
a 63650
few 63413
Sorry 63716
vikky 59204
im 63127
Watching 61831
olave 46118
mandara 46119
movie 50757
kano 46121
in 63814
trishul 46123
theatre 55519
wit 60803
my 63731
frnds 58540
Im 63497
very 63592
happy 63174
for 63826
you 63787
babe 63455
Woo 46134
hoo 46135
party 55427
on 63526
dude 46138
I 63808
am 63436
taking 63490
you 63787
for 63826
italian 57968
food 62692
How 63319
about 63345
a 63650
pretty 60679
dress 60983
with 63598
no 62996
panties 46153
Wot 58861
u 63663
up 63211
Thout 46157
u 63663
were 63326
gonna 62273
call 63718
me 63741
Txt 46163
bak 46164
luv 62057
K 62780
How 63319
are 63702
you 63787
holding 53375
up 63211
Dont 61854
flatter 46173
yourself 62099
Tell 61488
that 63798
man 57937
of 63743
mine 59684
two 59860
pints 46181
of 63743
carlin 46183
in 63814
ten 59854
minutes 62549
please 63244
Hope 61957
you 63787
are 63702
not 63498
scared 46192
I 63808
cant 63431
pick 62434
the 63725
phone 62480
right 63194
now 63397
Pls 61975
send 63217
a 63650
message 61689
Im 63497
at 63781
home 62826
n 62194
ready 63518
What 63293
time 63565
do 63712
u 63663
get 63788
out 63742
I 63808
am 63436
literally 52305
in 63814
bed 61956
and 63820
have 63697
been 63373
up 63211
for 63826
like 63810
ltgt 63727
hours 63728
Yes 63657
my 63731
reg 46230
is 63684
Ciao 46232
If 63378
You 63545
mean 56962
the 63725
website 61716
Yes 63657
Lol 63029
or 63708
I 63808
could 61873
just 63711
starve 46244
and 63820
lose 50389
a 63650
pound 46248
by 63500
the 63725
end 61325
of 63743
the 63725
day 63441
Yeah 63469
thats 63661
the 63725
impression 46258
I 63808
got 63609
Ok 63755
ok 63420
take 62842
care 60795
I 63808
can 63569
understand 56668
Motivate 46268
Behind 48255
every 63440
darkness 46271
there 62224
is 63684
a 63650
shining 46275
light 62109
waiting 61535
for 63826
you 63787
to 63831
find 62455
it 63823
Behind 48255
every 63440
best 63448
friend 62920
there 62224
is 63684
always 63004
trust 62869
and 63820
love 62984
BSLVYL 58692
Ya 63126
ok 63420
then 63763
had 62198
dinner 63050
I 63808
was 63794
slept 51810
that 63798
timeyou 46303
there 62224
dont 63777
make 62918
ne 46307
